SKU,Category,,Customer,State Code,State,,Ship Mode,Sort Order,,Order Priority,Sort Order
SKU001,Bikes,,C001,VA,Virginia,,Delivery Truck,1,,Critical,1
SKU002,Components,,C002,NJ,New Jersey,,Express Air,3,,High,2
SKU003,Bikes,,C003,NY,New York,,Regular Air,2,,Low,4
SKU004,Bikes,,C004,IA,Iowa,,,,,Medium,3
SKU005,Components,,C005,LA,Louisiana,,,,,Not Specified,5
SKU006,Bikes,,C006,MI,Michigan,,,,,,
SKU007,Components,,C007,IL,Illinois,,,,,,
SKU008,Bikes,,C008,NM,New Mexico,,,,,,
SKU009,Bikes,,C009,IA,Iowa,,,,,,
SKU010,Components,,C010,LA,Louisiana,,,,,,
SKU011,Bikes,,C011,OK,Oklahoma,,,,,,
SKU012,Components,,C012,NC,North Carolina,,,,,,
SKU013,Components,,C013,OK,Oklahoma,,,,,,
SKU014,Components,,C014,UT,Utah,,,,,,
SKU015,Components,,C015,OK,Oklahoma,,,,,,
SKU016,Components,,C016,MD,Maryland,,,,,,
SKU017,Components,,C017,AL,Alabama,,,,,,
SKU018,Bikes,,C018,OR,Oregon,,,,,,
SKU019,Components,,C019,ID,Idaho,,,,,,
SKU020,Components,,C020,MO,Missouri,,,,,,
SKU021,Components,,C021,VT,Vermont,,,,,,
SKU022,Bikes,,C022,FL,Florida,,,,,,
SKU023,Components,,C023,NC,North Carolina,,,,,,
SKU024,Bikes,,C024,RI,Rhode Island,,,,,,
SKU025,Components,,C025,WA,Washington,,,,,,
SKU026,Components,,C026,TX,Texas,,,,,,
SKU027,Components,,C027,NV,Nevada,,,,,,
SKU028,Components,,C028,KY,Kentucky,,,,,,
SKU029,Accessories,,C029,IA,Iowa,,,,,,
SKU030,Bikes,,C030,MA,Massachusetts,,,,,,
SKU031,Components,,C031,NC,North Carolina,,,,,,
SKU032,Components,,C032,TN,Tennessee,,,,,,
SKU033,Components,,C033,OR,Oregon,,,,,,
SKU034,Components,,C034,FL,Florida,,,,,,
SKU035,Bikes,,C035,UT,Utah,,,,,,
SKU036,Components,,C036,OR,Oregon,,,,,,
SKU037,Bikes,,C037,RI,Rhode Island,,,,,,
SKU038,Components,,C038,NY,New York,,,,,,
SKU039,Bikes,,C039,GA,Georgia,,,,,,
SKU040,Bikes,,C040,MT,Montana,,,,,,
SKU041,Bikes,,C041,VA,Virginia,,,,,,
SKU042,Bikes,,C042,IN,Indiana,,,,,,
SKU043,Bikes,,C043,WA,Washington,,,,,,
SKU044,Bikes,,C044,CO,Colorado,,,,,,
SKU045,Bikes,,C045,VA,Virginia,,,,,,
SKU046,Bikes,,C046,KY,Kentucky,,,,,,
SKU047,Bikes,,C047,MA,Massachusetts,,,,,,
SKU048,Components,,C048,IA,Iowa,,,,,,
SKU049,Components,,C049,VA,Virginia,,,,,,
SKU050,Bikes,,C050,ME,Maine,,,,,,
SKU051,Bikes,,C051,IL,Illinois,,,,,,
SKU052,Bikes,,C052,RI,Rhode Island,,,,,,
SKU053,Bikes,,C053,NC,North Carolina,,,,,,
SKU054,Bikes,,C054,WA,Washington,,,,,,
SKU055,Bikes,,C055,TX,Texas,,,,,,
SKU056,Bikes,,C056,CA,California,,,,,,
SKU057,Bikes,,C057,OK,Oklahoma,,,,,,
SKU058,Bikes,,C058,ID,Idaho,,,,,,
SKU059,Bikes,,C059,MN,Minnesota,,,,,,
SKU060,Bikes,,C060,AL,Alabama,,,,,,
SKU061,Components,,C061,MO,Missouri,,,,,,
SKU062,Bikes,,C062,DE,Delaware,,,,,,
SKU063,Components,,C063,IN,Indiana,,,,,,
SKU064,Bikes,,C064,VA,Virginia,,,,,,
SKU065,Components,,C065,WA,Washington,,,,,,
SKU066,Components,,C066,ND,North Dakota,,,,,,
SKU067,Clothing,,C067,IN,Indiana,,,,,,
SKU068,Components,,C068,KS,Kansas,,,,,,
SKU069,Components,,C069,FL,Florida,,,,,,
SKU070,Bikes,,C070,LA,Louisiana,,,,,,
SKU071,Bikes,,C071,FL,Florida,,,,,,
SKU072,Bikes,,C072,ID,Idaho,,,,,,
SKU073,Components,,C073,FL,Florida,,,,,,
SKU074,Bikes,,C074,MD,Maryland,,,,,,
SKU075,Components,,C075,TN,Tennessee,,,,,,
SKU076,Bikes,,C076,WA,Washington,,,,,,
SKU077,Bikes,,C077,MN,Minnesota,,,,,,
SKU078,Components,,C078,FL,Florida,,,,,,
SKU079,Components,,C079,WV,West Virginia,,,,,,
SKU080,Components,,C080,RI,Rhode Island,,,,,,
SKU081,Components,,C081,CT,Connecticut,,,,,,
SKU082,Components,,C082,MD,Maryland,,,,,,
SKU083,Components,,C083,NH,New Hampshire,,,,,,
SKU084,Accessories,,C084,UT,Utah,,,,,,
SKU085,Clothing,,C085,OH,Ohio,,,,,,
SKU086,Components,,C086,CA,California,,,,,,
SKU087,Components,,C087,WI,Wisconsin,,,,,,
SKU088,Components,,C088,IL,Illinois,,,,,,
SKU089,Components,,C089,NM,New Mexico,,,,,,
SKU090,Accessories,,C090,TN,Tennessee,,,,,,
SKU091,Components,,C091,WV,West Virginia,,,,,,
SKU092,Components,,C092,RI,Rhode Island,,,,,,
SKU093,Components,,C093,OR,Oregon,,,,,,
SKU094,Components,,C094,ME,Maine,,,,,,
SKU095,Accessories,,C095,MT,Montana,,,,,,
SKU096,Components,,C096,MO,Missouri,,,,,,
SKU097,Clothing,,C097,ME,Maine,,,,,,
SKU098,Accessories,,C098,ND,North Dakota,,,,,,
SKU099,Components,,C099,MT,Montana,,,,,,
SKU100,Components,,C100,KY,Kentucky,,,,,,
SKU1000,Components,,C101,KS,Kansas,,,,,,
SKU1001,Accessories,,C102,WV,West Virginia,,,,,,
SKU1002,Accessories,,C103,MT,Montana,,,,,,
SKU1003,Components,,C104,DE,Delaware,,,,,,
SKU1004,Components,,C105,WI,Wisconsin,,,,,,
SKU1005,Accessories,,C106,MA,Massachusetts,,,,,,
SKU1006,Clothing,,C107,IL,Illinois,,,,,,
SKU1007,Accessories,,C108,DE,Delaware,,,,,,
SKU1008,Accessories,,C109,VA,Virginia,,,,,,
SKU1009,Components,,C110,AL,Alabama,,,,,,
SKU101,Components,,C111,NH,New Hampshire,,,,,,
SKU1010,Clothing,,C112,NJ,New Jersey,,,,,,
SKU1011,Components,,C113,NY,New York,,,,,,
SKU1012,Accessories,,C114,NV,Nevada,,,,,,
SKU1013,Components,,C115,DE,Delaware,,,,,,
SKU1014,Components,,C116,NJ,New Jersey,,,,,,
SKU1015,Accessories,,C117,DE,Delaware,,,,,,
SKU1016,Components,,C118,NV,Nevada,,,,,,
SKU1017,Components,,C119,MI,Michigan,,,,,,
SKU1018,Clothing,,C120,OK,Oklahoma,,,,,,
SKU1019,Components,,C121,IL,Illinois,,,,,,
SKU102,Accessories,,C122,WA,Washington,,,,,,
SKU1020,Bikes,,C123,NM,New Mexico,,,,,,
SKU1021,Components,,C124,KS,Kansas,,,,,,
SKU1022,Bikes,,C125,MI,Michigan,,,,,,
SKU1023,Components,,C126,MI,Michigan,,,,,,
SKU1024,Components,,C127,NY,New York,,,,,,
SKU1025,Bikes,,C128,LA,Louisiana,,,,,,
SKU1026,Accessories,,C129,MO,Missouri,,,,,,
SKU1027,Components,,C130,IN,Indiana,,,,,,
SKU1028,Components,,C131,TX,Texas,,,,,,
SKU1029,Components,,C132,DE,Delaware,,,,,,
SKU103,Components,,C133,PA,Pennsylvania,,,,,,
SKU1030,Accessories,,C134,PA,Pennsylvania,,,,,,
SKU1031,Components,,C135,IA,Iowa,,,,,,
SKU1032,Components,,C136,TX,Texas,,,,,,
SKU1033,Accessories,,C137,WA,Washington,,,,,,
SKU1034,Bikes,,C138,UT,Utah,,,,,,
SKU1035,Components,,C139,WI,Wisconsin,,,,,,
SKU1036,Components,,C140,WI,Wisconsin,,,,,,
SKU1037,Accessories,,C141,NY,New York,,,,,,
SKU1038,Clothing,,C142,NY,New York,,,,,,
SKU1039,Clothing,,C143,MT,Montana,,,,,,
SKU104,Components,,C144,FL,Florida,,,,,,
SKU1040,Components,,C145,VA,Virginia,,,,,,
SKU1041,Components,,C146,NY,New York,,,,,,
SKU1042,Components,,C147,IL,Illinois,,,,,,
SKU1043,Bikes,,C148,NV,Nevada,,,,,,
SKU1044,Components,,C149,MI,Michigan,,,,,,
SKU1045,Components,,C150,ID,Idaho,,,,,,
SKU1046,Components,,C151,CA,California,,,,,,
SKU1047,Components,,C152,ME,Maine,,,,,,
SKU1048,Components,,C153,AL,Alabama,,,,,,
SKU1049,Bikes,,C154,IN,Indiana,,,,,,
SKU105,Clothing,,C155,WA,Washington,,,,,,
SKU1050,Components,,C156,LA,Louisiana,,,,,,
SKU1051,Components,,C157,SC,South Carolina,,,,,,
SKU1052,Accessories,,C158,FL,Florida,,,,,,
SKU1053,Clothing,,C159,MO,Missouri,,,,,,
SKU1054,Components,,C160,WV,West Virginia,,,,,,
SKU1055,Components,,C161,MO,Missouri,,,,,,
SKU1056,Clothing,,C162,MT,Montana,,,,,,
SKU1057,Components,,C163,FL,Florida,,,,,,
SKU1058,Bikes,,C164,AZ,Arizona,,,,,,
SKU1059,Bikes,,C165,NC,North Carolina,,,,,,
SKU106,Accessories,,C166,WV,West Virginia,,,,,,
SKU1060,Components,,C167,CA,California,,,,,,
SKU1061,Components,,C168,ND,North Dakota,,,,,,
SKU1062,Accessories,,C169,NY,New York,,,,,,
SKU1063,Components,,C170,WI,Wisconsin,,,,,,
SKU1064,Components,,C171,VA,Virginia,,,,,,
SKU1065,Bikes,,C172,DE,Delaware,,,,,,
SKU1066,Components,,C173,WV,West Virginia,,,,,,
SKU1067,Components,,C174,CO,Colorado,,,,,,
SKU1068,Components,,C175,VT,Vermont,,,,,,
SKU1069,Components,,C176,MO,Missouri,,,,,,
SKU107,Accessories,,C177,NM,New Mexico,,,,,,
SKU1070,Bikes,,C178,MA,Massachusetts,,,,,,
SKU1071,Bikes,,C179,NJ,New Jersey,,,,,,
SKU1072,Bikes,,C180,ID,Idaho,,,,,,
SKU1073,Components,,C181,MA,Massachusetts,,,,,,
SKU1074,Bikes,,C182,AZ,Arizona,,,,,,
SKU1075,Bikes,,C183,LA,Louisiana,,,,,,
SKU1076,Bikes,,C184,CO,Colorado,,,,,,
SKU1077,Bikes,,C185,AL,Alabama,,,,,,
SKU1078,Components,,C186,NJ,New Jersey,,,,,,
SKU1079,Bikes,,C187,CA,California,,,,,,
SKU108,Clothing,,C188,CA,California,,,,,,
SKU1080,Bikes,,C189,DE,Delaware,,,,,,
SKU1081,Bikes,,C190,MD,Maryland,,,,,,
SKU1082,Components,,C191,FL,Florida,,,,,,
SKU1083,Components,,C192,IN,Indiana,,,,,,
SKU1084,Bikes,,C193,NY,New York,,,,,,
SKU1085,Components,,C194,IA,Iowa,,,,,,
SKU1086,Components,,C195,PA,Pennsylvania,,,,,,
SKU1087,Accessories,,C196,NV,Nevada,,,,,,
SKU1088,Components,,C197,NH,New Hampshire,,,,,,
SKU1089,Components,,C198,MA,Massachusetts,,,,,,
SKU109,Accessories,,C199,SC,South Carolina,,,,,,
SKU1090,Bikes,,C200,TN,Tennessee,,,,,,
SKU1091,Components,,C201,NV,Nevada,,,,,,
SKU1092,Components,,C202,NC,North Carolina,,,,,,
SKU1093,Components,,C203,WA,Washington,,,,,,
SKU1094,Components,,C204,NY,New York,,,,,,
SKU1095,Bikes,,C205,ID,Idaho,,,,,,
SKU1096,Bikes,,C206,TX,Texas,,,,,,
SKU1097,Components,,C207,NV,Nevada,,,,,,
SKU1098,Bikes,,C208,IA,Iowa,,,,,,
SKU1099,Bikes,,C209,CT,Connecticut,,,,,,
SKU110,Components,,C210,OR,Oregon,,,,,,
SKU1100,Bikes,,C211,OR,Oregon,,,,,,
SKU1101,Bikes,,C212,CT,Connecticut,,,,,,
SKU1102,Accessories,,C213,NH,New Hampshire,,,,,,
SKU1103,Components,,C214,RI,Rhode Island,,,,,,
SKU1104,Bikes,,C215,NC,North Carolina,,,,,,
SKU1105,Bikes,,C216,MD,Maryland,,,,,,
SKU1106,Bikes,,C217,NV,Nevada,,,,,,
SKU1107,Components,,C218,UT,Utah,,,,,,
SKU1108,Components,,C219,GA,Georgia,,,,,,
SKU1109,Bikes,,C220,VT,Vermont,,,,,,
SKU111,Clothing,,C221,NJ,New Jersey,,,,,,
SKU1110,Components,,C222,AZ,Arizona,,,,,,
SKU1111,Bikes,,C223,CO,Colorado,,,,,,
SKU1112,Bikes,,C224,AL,Alabama,,,,,,
SKU1113,Bikes,,C225,MA,Massachusetts,,,,,,
SKU1114,Components,,C226,CA,California,,,,,,
SKU1115,Bikes,,C227,IN,Indiana,,,,,,
SKU1116,Bikes,,C228,NM,New Mexico,,,,,,
SKU1117,Bikes,,C229,WA,Washington,,,,,,
SKU1118,Bikes,,C230,IN,Indiana,,,,,,
SKU1119,Components,,C231,NC,North Carolina,,,,,,
SKU112,Accessories,,C232,ID,Idaho,,,,,,
SKU1120,Bikes,,C233,KY,Kentucky,,,,,,
SKU1121,Bikes,,C234,IN,Indiana,,,,,,
SKU1122,Bikes,,C235,NH,New Hampshire,,,,,,
SKU1123,Bikes,,C236,OH,Ohio,,,,,,
SKU1124,Components,,C237,MD,Maryland,,,,,,
SKU1125,Bikes,,C238,RI,Rhode Island,,,,,,
SKU1126,Bikes,,C239,MO,Missouri,,,,,,
SKU1127,Bikes,,C240,OR,Oregon,,,,,,
SKU1128,Bikes,,C241,GA,Georgia,,,,,,
SKU1129,Bikes,,C242,CT,Connecticut,,,,,,
SKU113,Accessories,,C243,GA,Georgia,,,,,,
SKU1130,Bikes,,C244,LA,Louisiana,,,,,,
SKU1131,Bikes,,C245,DE,Delaware,,,,,,
SKU1132,Accessories,,C246,CA,California,,,,,,
SKU1133,Accessories,,C247,WI,Wisconsin,,,,,,
SKU1134,Bikes,,C248,MO,Missouri,,,,,,
SKU1135,Components,,C249,DE,Delaware,,,,,,
SKU1136,Components,,C250,NM,New Mexico,,,,,,
SKU1137,Components,,C251,NM,New Mexico,,,,,,
SKU1138,Components,,C252,MO,Missouri,,,,,,
SKU1139,Bikes,,C253,CT,Connecticut,,,,,,
SKU114,Components,,C254,VT,Vermont,,,,,,
SKU1140,Bikes,,C255,ID,Idaho,,,,,,
SKU1141,Bikes,,C256,CO,Colorado,,,,,,
SKU1142,Components,,C257,FL,Florida,,,,,,
SKU1143,Components,,C258,ME,Maine,,,,,,
SKU1144,Components,,C259,TX,Texas,,,,,,
SKU1145,Components,,C260,NC,North Carolina,,,,,,
SKU1146,Bikes,,C261,CO,Colorado,,,,,,
SKU1147,Bikes,,C262,CT,Connecticut,,,,,,
SKU1148,Components,,C263,AZ,Arizona,,,,,,
SKU1149,Components,,C264,WI,Wisconsin,,,,,,
SKU115,Components,,C265,MI,Michigan,,,,,,
SKU1150,Components,,C266,PA,Pennsylvania,,,,,,
SKU1151,Components,,C267,NV,Nevada,,,,,,
SKU1152,Bikes,,C268,MD,Maryland,,,,,,
SKU1153,Components,,C269,MN,Minnesota,,,,,,
SKU1154,Components,,C270,NM,New Mexico,,,,,,
SKU1155,Bikes,,C271,CT,Connecticut,,,,,,
SKU1156,Components,,C272,ID,Idaho,,,,,,
SKU1157,Components,,C273,OH,Ohio,,,,,,
SKU1158,Components,,C274,NJ,New Jersey,,,,,,
SKU1159,Components,,C275,ID,Idaho,,,,,,
SKU116,Components,,C276,ID,Idaho,,,,,,
SKU1160,Components,,C277,PA,Pennsylvania,,,,,,
SKU1161,Components,,C278,WI,Wisconsin,,,,,,
SKU1162,Components,,C279,LA,Louisiana,,,,,,
SKU1163,Accessories,,C280,MA,Massachusetts,,,,,,
SKU1164,Accessories,,C281,WA,Washington,,,,,,
SKU1165,Components,,C282,UT,Utah,,,,,,
SKU1166,Components,,C283,WA,Washington,,,,,,
SKU1167,Components,,C284,GA,Georgia,,,,,,
SKU1168,Components,,C285,MT,Montana,,,,,,
SKU1169,Components,,C286,NM,New Mexico,,,,,,
SKU117,Components,,C287,CO,Colorado,,,,,,
SKU1170,Bikes,,C288,ME,Maine,,,,,,
SKU1171,Components,,C289,IN,Indiana,,,,,,
SKU1172,Components,,C290,OR,Oregon,,,,,,
SKU1173,Components,,C291,RI,Rhode Island,,,,,,
SKU1174,Bikes,,C292,VA,Virginia,,,,,,
SKU1175,Bikes,,C293,WA,Washington,,,,,,
SKU1176,Bikes,,C294,MT,Montana,,,,,,
SKU1177,Accessories,,C295,MI,Michigan,,,,,,
SKU1178,Components,,C296,OK,Oklahoma,,,,,,
SKU1179,Components,,C297,OR,Oregon,,,,,,
SKU118,Components,,C298,KY,Kentucky,,,,,,
SKU1180,Components,,C299,SC,South Carolina,,,,,,
SKU1181,Accessories,,C300,NJ,New Jersey,,,,,,
SKU1182,Components,,C301,ME,Maine,,,,,,
SKU1183,Components,,C302,KY,Kentucky,,,,,,
SKU1184,Components,,C303,IL,Illinois,,,,,,
SKU1185,Components,,C304,NV,Nevada,,,,,,
SKU1186,Components,,C305,WI,Wisconsin,,,,,,
SKU1187,Components,,C306,DE,Delaware,,,,,,
SKU1188,Components,,C307,MN,Minnesota,,,,,,
SKU1189,Components,,C308,MD,Maryland,,,,,,
SKU119,Components,,C309,IA,Iowa,,,,,,
SKU1190,Accessories,,C310,KS,Kansas,,,,,,
SKU1191,Components,,C311,IA,Iowa,,,,,,
SKU1192,Components,,C312,NV,Nevada,,,,,,
SKU1193,Components,,C313,VA,Virginia,,,,,,
SKU1194,Components,,C314,VT,Vermont,,,,,,
SKU1195,Bikes,,C315,UT,Utah,,,,,,
SKU1196,Accessories,,C316,IA,Iowa,,,,,,
SKU1197,Components,,C317,OR,Oregon,,,,,,
SKU1198,Components,,C318,MD,Maryland,,,,,,
SKU1199,Components,,C319,KY,Kentucky,,,,,,
SKU120,Components,,C320,FL,Florida,,,,,,
SKU1200,Components,,C321,WI,Wisconsin,,,,,,
SKU1201,Bikes,,C322,GA,Georgia,,,,,,
SKU1202,Components,,C323,WV,West Virginia,,,,,,
SKU1203,Components,,C324,WI,Wisconsin,,,,,,
SKU1204,Components,,C325,MD,Maryland,,,,,,
SKU1205,Bikes,,C326,GA,Georgia,,,,,,
SKU1206,Components,,C327,MO,Missouri,,,,,,
SKU1207,Components,,C328,NJ,New Jersey,,,,,,
SKU1208,Components,,C329,AL,Alabama,,,,,,
SKU1209,Components,,C330,ND,North Dakota,,,,,,
SKU121,Components,,C331,VA,Virginia,,,,,,
SKU1210,Components,,C332,AZ,Arizona,,,,,,
SKU1211,Bikes,,C333,GA,Georgia,,,,,,
SKU1212,Components,,C334,MN,Minnesota,,,,,,
SKU1213,Bikes,,C335,LA,Louisiana,,,,,,
SKU1214,Accessories,,C336,IN,Indiana,,,,,,
SKU1215,Components,,C337,NM,New Mexico,,,,,,
SKU1216,Components,,C338,KY,Kentucky,,,,,,
SKU1217,Components,,C339,MI,Michigan,,,,,,
SKU1218,Components,,C340,AL,Alabama,,,,,,
SKU1219,Components,,C341,UT,Utah,,,,,,
SKU122,Accessories,,C342,PA,Pennsylvania,,,,,,
SKU1220,Components,,C343,WI,Wisconsin,,,,,,
SKU1221,Bikes,,C344,IL,Illinois,,,,,,
SKU1222,Bikes,,C345,WA,Washington,,,,,,
SKU1223,Bikes,,C346,TN,Tennessee,,,,,,
SKU1224,Bikes,,C347,ME,Maine,,,,,,
SKU1225,Bikes,,C348,OK,Oklahoma,,,,,,
SKU1226,Components,,C349,WI,Wisconsin,,,,,,
SKU1227,Accessories,,C350,IL,Illinois,,,,,,
SKU1228,Bikes,,C351,VA,Virginia,,,,,,
SKU1229,Bikes,,C352,MO,Missouri,,,,,,
SKU123,Components,,C353,KS,Kansas,,,,,,
SKU1230,Components,,C354,CT,Connecticut,,,,,,
SKU1231,Bikes,,C355,SC,South Carolina,,,,,,
SKU1232,Components,,C356,CT,Connecticut,,,,,,
SKU1233,Bikes,,C357,ND,North Dakota,,,,,,
SKU1234,Components,,C358,MI,Michigan,,,,,,
SKU1235,Bikes,,C359,WA,Washington,,,,,,
SKU1236,Bikes,,C360,TX,Texas,,,,,,
SKU1237,Bikes,,C361,NJ,New Jersey,,,,,,
SKU1238,Bikes,,C362,OK,Oklahoma,,,,,,
SKU1239,Bikes,,C363,MT,Montana,,,,,,
SKU124,Accessories,,C364,WV,West Virginia,,,,,,
SKU1240,Components,,C365,WI,Wisconsin,,,,,,
SKU1241,Components,,C366,TN,Tennessee,,,,,,
SKU1242,Components,,C367,KS,Kansas,,,,,,
SKU1243,Components,,C368,IN,Indiana,,,,,,
SKU1244,Bikes,,C369,ME,Maine,,,,,,
