SKU,Category,,Customer,State Code,State,,Ship Mode,Sort Order,,Order Priority,Sort Order
SKU1245,Components,,C370,ME,Maine,,,,,,
SKU1246,Bikes,,C371,MN,Minnesota,,,,,,
SKU1247,Bikes,,C372,SC,South Carolina,,,,,,
SKU1248,Bikes,,C373,MN,Minnesota,,,,,,
SKU1249,Components,,C374,GA,Georgia,,,,,,
SKU125,Components,,C375,RI,Rhode Island,,,,,,
SKU1250,Components,,C376,KS,Kansas,,,,,,
SKU1251,Bikes,,C377,FL,Florida,,,,,,
SKU1252,Bikes,,C378,OK,Oklahoma,,,,,,
SKU1253,Bikes,,C379,WA,Washington,,,,,,
SKU1254,Components,,C380,RI,Rhode Island,,,,,,
SKU1255,Bikes,,C381,NC,North Carolina,,,,,,
SKU1256,Components,,C382,KS,Kansas,,,,,,
SKU1257,Components,,C383,KS,Kansas,,,,,,
SKU1258,Components,,C384,IA,Iowa,,,,,,
SKU1259,Components,,C385,MN,Minnesota,,,,,,
SKU126,Components,,C386,IN,Indiana,,,,,,
SKU1260,Bikes,,C387,MN,Minnesota,,,,,,
SKU1261,Components,,C388,MT,Montana,,,,,,
SKU1262,Accessories,,C389,ID,Idaho,,,,,,
SKU1263,Components,,C390,AL,Alabama,,,,,,
SKU127,Components,,C391,NM,New Mexico,,,,,,
SKU128,Bikes,,C392,NV,Nevada,,,,,,
SKU129,Components,,C393,IL,Illinois,,,,,,
SKU130,Components,,C394,WV,West Virginia,,,,,,
SKU131,Components,,C395,TX,Texas,,,,,,
SKU132,Components,,C396,CT,Connecticut,,,,,,
SKU133,Accessories,,C397,IL,Illinois,,,,,,
SKU134,Components,,C398,IN,Indiana,,,,,,
SKU135,Components,,C399,MO,Missouri,,,,,,
SKU136,Clothing,,C400,VA,Virginia,,,,,,
SKU137,Components,,C401,FL,Florida,,,,,,
SKU138,Clothing,,C402,TN,Tennessee,,,,,,
SKU139,Accessories,,C403,TX,Texas,,,,,,
SKU140,Components,,C404,NY,New York,,,,,,
SKU141,Accessories,,C405,NV,Nevada,,,,,,
SKU142,Accessories,,C406,OK,Oklahoma,,,,,,
SKU143,Accessories,,C407,PA,Pennsylvania,,,,,,
SKU144,Accessories,,C408,MT,Montana,,,,,,
SKU145,Accessories,,C409,OH,Ohio,,,,,,
SKU146,Components,,C410,MI,Michigan,,,,,,
SKU147,Clothing,,C411,VT,Vermont,,,,,,
SKU148,Accessories,,C412,MO,Missouri,,,,,,
SKU149,Accessories,,C413,NY,New York,,,,,,
SKU150,Accessories,,C414,IA,Iowa,,,,,,
SKU151,Components,,C415,MT,Montana,,,,,,
SKU152,Accessories,,C416,CO,Colorado,,,,,,
SKU153,Components,,C417,WV,West Virginia,,,,,,
SKU154,Components,,C418,WI,Wisconsin,,,,,,
SKU155,Components,,C419,IA,Iowa,,,,,,
SKU156,Bikes,,C420,GA,Georgia,,,,,,
SKU157,Accessories,,C421,ID,Idaho,,,,,,
SKU158,Components,,C422,CA,California,,,,,,
SKU159,Components,,C423,IL,Illinois,,,,,,
SKU160,Components,,C424,PA,Pennsylvania,,,,,,
SKU161,Accessories,,C425,ID,Idaho,,,,,,
SKU162,Components,,C426,ND,North Dakota,,,,,,
SKU163,Components,,C427,NH,New Hampshire,,,,,,
SKU164,Components,,C428,AL,Alabama,,,,,,
SKU165,Components,,C429,WV,West Virginia,,,,,,
SKU166,Clothing,,C430,OR,Oregon,,,,,,
SKU167,Clothing,,C431,AZ,Arizona,,,,,,
SKU168,Components,,C432,MN,Minnesota,,,,,,
SKU169,Components,,C433,NC,North Carolina,,,,,,
SKU170,Components,,C434,UT,Utah,,,,,,
SKU171,Bikes,,C435,GA,Georgia,,,,,,
SKU172,Accessories,,C436,IA,Iowa,,,,,,
SKU173,Clothing,,C437,RI,Rhode Island,,,,,,
SKU174,Bikes,,C438,CA,California,,,,,,
SKU175,Components,,C439,OH,Ohio,,,,,,
SKU176,Components,,C440,RI,Rhode Island,,,,,,
SKU177,Bikes,,C441,WV,West Virginia,,,,,,
SKU178,Components,,C442,UT,Utah,,,,,,
SKU179,Components,,C443,DE,Delaware,,,,,,
SKU180,Components,,C444,OH,Ohio,,,,,,
SKU181,Components,,C445,CO,Colorado,,,,,,
SKU182,Components,,C446,IA,Iowa,,,,,,
SKU183,Bikes,,C447,MO,Missouri,,,,,,
SKU184,Components,,C448,CO,Colorado,,,,,,
SKU185,Accessories,,C449,LA,Louisiana,,,,,,
SKU186,Accessories,,C450,KY,Kentucky,,,,,,
SKU187,Accessories,,C451,NY,New York,,,,,,
SKU188,Accessories,,C452,SC,South Carolina,,,,,,
SKU189,Accessories,,C453,AL,Alabama,,,,,,
SKU190,Accessories,,C454,OH,Ohio,,,,,,
SKU191,Accessories,,C455,FL,Florida,,,,,,
SKU192,Components,,C456,NH,New Hampshire,,,,,,
SKU193,Accessories,,C457,NY,New York,,,,,,
SKU194,Bikes,,C458,ID,Idaho,,,,,,
SKU195,Components,,C459,UT,Utah,,,,,,
SKU196,Components,,C460,NC,North Carolina,,,,,,
SKU197,Accessories,,C461,AZ,Arizona,,,,,,
SKU198,Components,,C462,MA,Massachusetts,,,,,,
SKU199,Accessories,,C463,WV,West Virginia,,,,,,
SKU200,Accessories,,C464,KY,Kentucky,,,,,,
SKU201,Components,,C465,NH,New Hampshire,,,,,,
SKU202,Components,,C466,MO,Missouri,,,,,,
SKU203,Components,,C467,SC,South Carolina,,,,,,
SKU204,Components,,C468,MI,Michigan,,,,,,
SKU205,Components,,C469,CT,Connecticut,,,,,,
SKU206,Components,,C470,UT,Utah,,,,,,
SKU207,Bikes,,C471,ME,Maine,,,,,,
SKU208,Components,,C472,UT,Utah,,,,,,
SKU209,Clothing,,C473,NM,New Mexico,,,,,,
SKU210,Components,,C474,TN,Tennessee,,,,,,
SKU211,Accessories,,C475,OK,Oklahoma,,,,,,
SKU212,Components,,C476,CT,Connecticut,,,,,,
SKU213,Accessories,,C477,TN,Tennessee,,,,,,
SKU214,Clothing,,C478,WV,West Virginia,,,,,,
SKU215,Components,,C479,MN,Minnesota,,,,,,
SKU216,Accessories,,C480,MA,Massachusetts,,,,,,
SKU217,Components,,C481,NJ,New Jersey,,,,,,
SKU218,Components,,C482,GA,Georgia,,,,,,
SKU219,Components,,C483,NM,New Mexico,,,,,,
SKU220,Components,,C484,NM,New Mexico,,,,,,
SKU221,Bikes,,C485,OH,Ohio,,,,,,
SKU222,Bikes,,C486,VT,Vermont,,,,,,
SKU223,Bikes,,C487,NM,New Mexico,,,,,,
SKU224,Bikes,,C488,KY,Kentucky,,,,,,
SKU225,Components,,C489,MI,Michigan,,,,,,
SKU226,Bikes,,C490,DE,Delaware,,,,,,
SKU227,Bikes,,C491,WV,West Virginia,,,,,,
SKU228,Bikes,,C492,FL,Florida,,,,,,
SKU229,Components,,C493,MA,Massachusetts,,,,,,
SKU230,Bikes,,C494,WV,West Virginia,,,,,,
SKU231,Bikes,,C495,TN,Tennessee,,,,,,
SKU232,Bikes,,C496,DE,Delaware,,,,,,
SKU233,Bikes,,C497,LA,Louisiana,,,,,,
SKU234,Bikes,,C498,VA,Virginia,,,,,,
SKU235,Bikes,,C499,DE,Delaware,,,,,,
SKU236,Components,,C500,ND,North Dakota,,,,,,
SKU237,Bikes,,C501,GA,Georgia,,,,,,
SKU238,Bikes,,C502,DE,Delaware,,,,,,
SKU239,Bikes,,C503,FL,Florida,,,,,,
SKU240,Bikes,,C504,AL,Alabama,,,,,,
SKU241,Bikes,,C505,WI,Wisconsin,,,,,,
SKU242,Bikes,,C506,FL,Florida,,,,,,
SKU243,Bikes,,C507,NJ,New Jersey,,,,,,
SKU244,Components,,C508,KY,Kentucky,,,,,,
SKU245,Bikes,,C509,CT,Connecticut,,,,,,
SKU246,Components,,C510,IN,Indiana,,,,,,
SKU247,Bikes,,C511,MI,Michigan,,,,,,
SKU248,Components,,C512,SC,South Carolina,,,,,,
SKU249,Bikes,,C513,AZ,Arizona,,,,,,
SKU250,Bikes,,C514,CO,Colorado,,,,,,
SKU251,Bikes,,C515,MI,Michigan,,,,,,
SKU252,Bikes,,C516,LA,Louisiana,,,,,,
SKU253,Components,,C517,CA,California,,,,,,
SKU254,Bikes,,C518,NC,North Carolina,,,,,,
SKU255,Bikes,,C519,MO,Missouri,,,,,,
SKU256,Bikes,,C520,ME,Maine,,,,,,
SKU257,Bikes,,C521,AL,Alabama,,,,,,
SKU258,Components,,C522,CA,California,,,,,,
SKU259,Bikes,,C523,MN,Minnesota,,,,,,
SKU260,Components,,C524,MA,Massachusetts,,,,,,
SKU261,Clothing,,C525,WV,West Virginia,,,,,,
SKU262,Accessories,,C526,KY,Kentucky,,,,,,
SKU263,Components,,C527,VT,Vermont,,,,,,
SKU264,Components,,C528,NV,Nevada,,,,,,
SKU265,Clothing,,C529,TX,Texas,,,,,,
SKU266,Components,,C530,LA,Louisiana,,,,,,
SKU267,Bikes,,C531,FL,Florida,,,,,,
SKU268,Components,,C532,MD,Maryland,,,,,,
SKU269,Accessories,,C533,MI,Michigan,,,,,,
SKU270,Accessories,,C534,RI,Rhode Island,,,,,,
SKU271,Clothing,,C535,ID,Idaho,,,,,,
SKU272,Components,,C536,GA,Georgia,,,,,,
SKU273,Components,,C537,MA,Massachusetts,,,,,,
SKU274,Components,,C538,MI,Michigan,,,,,,
SKU275,Components,,C539,PA,Pennsylvania,,,,,,
SKU276,Components,,C540,MD,Maryland,,,,,,
SKU277,Components,,C541,KS,Kansas,,,,,,
SKU278,Clothing,,C542,TX,Texas,,,,,,
SKU279,Components,,C543,UT,Utah,,,,,,
SKU280,Accessories,,C544,MI,Michigan,,,,,,
SKU281,Components,,C545,OR,Oregon,,,,,,
SKU282,Components,,C546,NY,New York,,,,,,
SKU283,Components,,C547,NH,New Hampshire,,,,,,
SKU284,Accessories,,C548,PA,Pennsylvania,,,,,,
SKU285,Components,,C549,OK,Oklahoma,,,,,,
SKU286,Components,,C550,KS,Kansas,,,,,,
SKU287,Components,,C551,NC,North Carolina,,,,,,
SKU288,Accessories,,C552,IL,Illinois,,,,,,
SKU289,Accessories,,C553,NM,New Mexico,,,,,,
SKU290,Components,,C554,WA,Washington,,,,,,
SKU291,Components,,C555,MI,Michigan,,,,,,
SKU292,Components,,C556,OH,Ohio,,,,,,
SKU293,Components,,C557,WV,West Virginia,,,,,,
SKU294,Components,,C558,WV,West Virginia,,,,,,
SKU295,Clothing,,C559,NJ,New Jersey,,,,,,
SKU296,Components,,C560,CT,Connecticut,,,,,,
SKU297,Accessories,,C561,TX,Texas,,,,,,
SKU298,Bikes,,C562,CA,California,,,,,,
SKU299,Accessories,,C563,NH,New Hampshire,,,,,,
SKU300,Components,,C564,ME,Maine,,,,,,
SKU301,Components,,C565,VA,Virginia,,,,,,
SKU302,Accessories,,C566,KS,Kansas,,,,,,
SKU303,Bikes,,C567,ME,Maine,,,,,,
SKU304,Bikes,,C568,GA,Georgia,,,,,,
SKU305,Components,,C569,WA,Washington,,,,,,
SKU306,Components,,C570,CT,Connecticut,,,,,,
SKU307,Components,,C571,CA,California,,,,,,
SKU308,Components,,C572,CA,California,,,,,,
SKU309,Clothing,,C573,AZ,Arizona,,,,,,
SKU310,Clothing,,C574,SC,South Carolina,,,,,,
SKU311,Accessories,,C575,ME,Maine,,,,,,
SKU312,Accessories,,C576,ME,Maine,,,,,,
SKU313,Bikes,,C577,SC,South Carolina,,,,,,
SKU314,Bikes,,C578,WV,West Virginia,,,,,,
SKU315,Accessories,,C579,NM,New Mexico,,,,,,
SKU316,Components,,C580,OH,Ohio,,,,,,
SKU317,Components,,C581,CA,California,,,,,,
SKU318,Components,,C582,VA,Virginia,,,,,,
SKU319,Components,,C583,AL,Alabama,,,,,,
SKU320,Components,,C584,ND,North Dakota,,,,,,
SKU321,Bikes,,C585,AL,Alabama,,,,,,
SKU322,Components,,C586,NH,New Hampshire,,,,,,
SKU323,Bikes,,C587,CA,California,,,,,,
SKU324,Bikes,,C588,ME,Maine,,,,,,
SKU325,Components,,C589,MN,Minnesota,,,,,,
SKU326,Components,,C590,ME,Maine,,,,,,
SKU327,Clothing,,C591,UT,Utah,,,,,,
SKU328,Components,,C592,MD,Maryland,,,,,,
SKU329,Bikes,,C593,UT,Utah,,,,,,
SKU330,Clothing,,C594,AL,Alabama,,,,,,
SKU331,Accessories,,C595,SC,South Carolina,,,,,,
SKU332,Components,,C596,NY,New York,,,,,,
SKU333,Accessories,,C597,AZ,Arizona,,,,,,
SKU334,Accessories,,C598,TN,Tennessee,,,,,,
SKU335,Accessories,,C599,WI,Wisconsin,,,,,,
SKU336,Components,,C600,GA,Georgia,,,,,,
SKU337,Accessories,,C601,KS,Kansas,,,,,,
SKU338,Accessories,,C602,VA,Virginia,,,,,,
SKU339,Accessories,,C603,ME,Maine,,,,,,
SKU340,Accessories,,C604,VA,Virginia,,,,,,
SKU341,Accessories,,C605,TX,Texas,,,,,,
SKU342,Components,,C606,GA,Georgia,,,,,,
SKU343,Components,,C607,MO,Missouri,,,,,,
SKU344,Clothing,,C608,WV,West Virginia,,,,,,
SKU345,Components,,C609,AZ,Arizona,,,,,,
SKU346,Accessories,,C610,NY,New York,,,,,,
SKU347,Accessories,,C611,WA,Washington,,,,,,
SKU348,Accessories,,C612,GA,Georgia,,,,,,
SKU349,Accessories,,C613,MA,Massachusetts,,,,,,
SKU350,Components,,C614,ME,Maine,,,,,,
SKU351,Clothing,,C615,NM,New Mexico,,,,,,
SKU352,Accessories,,C616,MN,Minnesota,,,,,,
SKU353,Clothing,,C617,GA,Georgia,,,,,,
SKU354,Accessories,,C618,RI,Rhode Island,,,,,,
SKU355,Accessories,,C619,OH,Ohio,,,,,,
SKU356,Components,,C620,NH,New Hampshire,,,,,,
SKU357,Components,,C621,WV,West Virginia,,,,,,
SKU358,Components,,C622,WI,Wisconsin,,,,,,
SKU359,Accessories,,C623,ME,Maine,,,,,,
SKU360,Accessories,,C624,IA,Iowa,,,,,,
SKU361,Components,,C625,FL,Florida,,,,,,
SKU362,Components,,C626,ND,North Dakota,,,,,,
SKU363,Components,,C627,MA,Massachusetts,,,,,,
SKU364,Accessories,,C628,IN,Indiana,,,,,,
SKU365,Accessories,,C629,OR,Oregon,,,,,,
SKU366,Accessories,,C630,TN,Tennessee,,,,,,
SKU367,Clothing,,C631,VA,Virginia,,,,,,
SKU368,Accessories,,C632,UT,Utah,,,,,,
SKU369,Components,,C633,WV,West Virginia,,,,,,
SKU370,Accessories,,C634,UT,Utah,,,,,,
SKU371,Components,,C635,ND,North Dakota,,,,,,
SKU372,Components,,C636,KY,Kentucky,,,,,,
SKU373,Accessories,,C637,WA,Washington,,,,,,
SKU374,Components,,C638,ND,North Dakota,,,,,,
SKU375,Components,,C639,IN,Indiana,,,,,,
SKU376,Accessories,,C640,VT,Vermont,,,,,,
SKU377,Accessories,,C641,MT,Montana,,,,,,
SKU378,Components,,C642,AL,Alabama,,,,,,
SKU379,Components,,C643,MI,Michigan,,,,,,
SKU380,Bikes,,C644,FL,Florida,,,,,,
SKU381,Bikes,,C645,MO,Missouri,,,,,,
SKU382,Components,,C646,KS,Kansas,,,,,,
SKU383,Components,,C647,ID,Idaho,,,,,,
SKU384,Clothing,,C648,VA,Virginia,,,,,,
SKU385,Accessories,,C649,MI,Michigan,,,,,,
SKU386,Bikes,,C650,SC,South Carolina,,,,,,
SKU387,Bikes,,C651,PA,Pennsylvania,,,,,,
SKU388,Bikes,,C652,WA,Washington,,,,,,
SKU389,Accessories,,C653,NV,Nevada,,,,,,
SKU390,Bikes,,C654,AL,Alabama,,,,,,
SKU391,Bikes,,C655,NJ,New Jersey,,,,,,
SKU392,Clothing,,C656,MA,Massachusetts,,,,,,
SKU393,Clothing,,C657,TN,Tennessee,,,,,,
SKU394,Accessories,,C658,VA,Virginia,,,,,,
SKU395,Accessories,,C659,WV,West Virginia,,,,,,
SKU396,Components,,C660,NM,New Mexico,,,,,,
SKU397,Accessories,,C661,CT,Connecticut,,,,,,
SKU398,Components,,C662,GA,Georgia,,,,,,
SKU399,Components,,C663,MO,Missouri,,,,,,
SKU400,Components,,C664,FL,Florida,,,,,,
SKU401,Clothing,,C665,IN,Indiana,,,,,,
SKU402,Components,,C666,PA,Pennsylvania,,,,,,
SKU403,Bikes,,C667,NH,New Hampshire,,,,,,
SKU404,Accessories,,C668,CA,California,,,,,,
SKU405,Components,,C669,KY,Kentucky,,,,,,
SKU406,Components,,C670,ND,North Dakota,,,,,,
SKU407,Accessories,,C671,OH,Ohio,,,,,,
SKU408,Components,,C672,CO,Colorado,,,,,,
SKU409,Components,,C673,OK,Oklahoma,,,,,,
SKU410,Accessories,,C674,RI,Rhode Island,,,,,,
SKU411,Bikes,,C675,AL,Alabama,,,,,,
SKU412,Clothing,,C676,OH,Ohio,,,,,,
SKU413,Components,,C677,VA,Virginia,,,,,,
SKU414,Components,,C678,IL,Illinois,,,,,,
SKU415,Components,,C679,SC,South Carolina,,,,,,
SKU416,Components,,C680,MO,Missouri,,,,,,
SKU417,Components,,C681,LA,Louisiana,,,,,,
SKU418,Bikes,,C682,NJ,New Jersey,,,,,,
SKU419,Bikes,,C683,GA,Georgia,,,,,,
SKU420,Bikes,,C684,NM,New Mexico,,,,,,
SKU421,Components,,C685,MN,Minnesota,,,,,,
SKU422,Accessories,,C686,OH,Ohio,,,,,,
SKU423,Components,,C687,ME,Maine,,,,,,
SKU424,Components,,C688,VT,Vermont,,,,,,
SKU425,Components,,C689,VT,Vermont,,,,,,
SKU426,Components,,C690,MD,Maryland,,,,,,
SKU427,Accessories,,C691,MI,Michigan,,,,,,
SKU428,Accessories,,C692,VT,Vermont,,,,,,
SKU429,Accessories,,C693,ME,Maine,,,,,,
SKU430,Accessories,,C694,RI,Rhode Island,,,,,,
SKU431,Clothing,,C695,FL,Florida,,,,,,
SKU432,Clothing,,C696,TN,Tennessee,,,,,,
SKU433,Components,,C697,OH,Ohio,,,,,,
SKU434,Components,,C698,OR,Oregon,,,,,,
SKU435,Accessories,,C699,RI,Rhode Island,,,,,,
SKU436,Accessories,,C700,ID,Idaho,,,,,,
SKU437,Clothing,,C701,KY,Kentucky,,,,,,
SKU438,Accessories,,C702,UT,Utah,,,,,,
SKU439,Components,,C703,CA,California,,,,,,
SKU440,Components,,C704,IN,Indiana,,,,,,
SKU441,Accessories,,C705,TN,Tennessee,,,,,,
SKU442,Accessories,,C706,VA,Virginia,,,,,,
SKU443,Clothing,,C707,OK,Oklahoma,,,,,,
SKU444,Components,,C708,SC,South Carolina,,,,,,
SKU445,Components,,C709,GA,Georgia,,,,,,
SKU446,Accessories,,C710,FL,Florida,,,,,,
SKU447,Accessories,,C711,CT,Connecticut,,,,,,
SKU448,Components,,C712,MD,Maryland,,,,,,
SKU449,Components,,C713,VA,Virginia,,,,,,
SKU450,Accessories,,C714,KS,Kansas,,,,,,
SKU451,Accessories,,C715,OK,Oklahoma,,,,,,
SKU452,Accessories,,C716,SC,South Carolina,,,,,,
SKU453,Clothing,,C717,WA,Washington,,,,,,
SKU454,Accessories,,C718,ME,Maine,,,,,,
SKU455,Components,,C719,MN,Minnesota,,,,,,
SKU456,Components,,C720,NH,New Hampshire,,,,,,
SKU457,Clothing,,C721,NY,New York,,,,,,
SKU458,Components,,C722,KS,Kansas,,,,,,
SKU459,Accessories,,C723,GA,Georgia,,,,,,
SKU460,Accessories,,C724,NV,Nevada,,,,,,
SKU461,Accessories,,C725,AL,Alabama,,,,,,
SKU462,Clothing,,C726,ME,Maine,,,,,,
SKU463,Components,,C727,MI,Michigan,,,,,,
SKU464,Components,,C728,PA,Pennsylvania,,,,,,
SKU465,Components,,C729,CA,California,,,,,,
SKU466,Accessories,,C730,NM,New Mexico,,,,,,
SKU467,Components,,C731,MD,Maryland,,,,,,
SKU468,Components,,C732,AL,Alabama,,,,,,
SKU469,Accessories,,C733,OH,Ohio,,,,,,
SKU470,Components,,C734,FL,Florida,,,,,,
SKU471,Components,,C735,CO,Colorado,,,,,,
SKU472,Accessories,,C736,NM,New Mexico,,,,,,
SKU473,Components,,C737,MD,Maryland,,,,,,
SKU474,Components,,C738,AZ,Arizona,,,,,,
SKU475,Accessories,,C739,NJ,New Jersey,,,,,,
